I, [2017-08-05T16:14:24.152033 #12928]  INFO -- Kitchen: -----> Starting Kitchen (v1.16.0)
E, [2017-08-05T16:14:24.152289 #12928] ERROR -- Kitchen: ------Exception-------
E, [2017-08-05T16:14:24.152318 #12928] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-08-05T16:14:24.152332 #12928] ERROR -- Kitchen: Message: Kitchen YAML file /root/chef/test/test/.kitchen.yml does not exist.
E, [2017-08-05T16:14:24.152345 #12928] ERROR -- Kitchen: ----------------------
E, [2017-08-05T16:14:24.152356 #12928] ERROR -- Kitchen: ------Backtrace-------
E, [2017-08-05T16:14:24.152366 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-08-05T16:14:24.152377 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:152:in `data'
E, [2017-08-05T16:14:24.152391 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:131:in `suites'
E, [2017-08-05T16:14:24.152402 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2017-08-05T16:14:24.152412 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2017-08-05T16:14:24.152423 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/config.rb:117:in `instances'
E, [2017-08-05T16:14:24.152433 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-08-05T16:14:24.152443 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-08-05T16:14:24.152453 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-08-05T16:14:24.152464 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2017-08-05T16:14:24.152474 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/command/action.rb:34:in `call'
E, [2017-08-05T16:14:24.152484 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-08-05T16:14:24.152494 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-08-05T16:14:24.152507 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-08-05T16:14:24.152518 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-08-05T16:14:24.152528 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-08-05T16:14:24.152538 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-08-05T16:14:24.152549 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-08-05T16:14:24.152559 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-08-05T16:14:24.152570 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-08-05T16:14:24.152601 #12928] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.16.0/bin/kitchen:13:in `<top (required)>'
E, [2017-08-05T16:14:24.152617 #12928] ERROR -- Kitchen: /bin/kitchen:263:in `load'
E, [2017-08-05T16:14:24.152630 #12928] ERROR -- Kitchen: /bin/kitchen:263:in `<main>'
E, [2017-08-05T16:14:24.152647 #12928] ERROR -- Kitchen: ----End Backtrace-----
